Date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cas_cum_tot_n,cas_cum_tot_t,cas_quo_lab_n,cas_quo_epi_n,cas_quo_tot_n,act_cum_tot_n,cas_quo_tot_m,ret_cum_tot_n,ret_quo_tot_n,dec_cum_tot_n,dec_cum_tot_t,dec_cum_chs_n,dec_cum_rpa_n,dec_cum_dom_n,dec_cum_aut_n,dec_quo_tot_n,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_inf_n,psi_cum_pos_t,psi_quo_tes_n,psi_quo_inf_n,psi_quo_pos_t,psi_quo_att_n
2020-03-16,Région,RSS01,Bas-Saint-Laurent,1,0,1,0.51,0,0,0,1,        0.43,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0.00,0,0,0,0,        0.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,1,0,1,0.36,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS03,Capitale-Nationale,6,0,6,0.79,0,0,0,6,        2.29,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,2,0,2,0.26,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS04,Mauricie et Centre-du-Québec,4,0,4,0.77,0,0,0,4,        0.57,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,2,1,3,0.57,0,0,0,        0.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS05,Estrie,6,0,6,1.22,2,0,2,6,        7.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,2,2,4,0.81,0,0,0,        0.86,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS06,Montréal,29,2,31,1.50,5,0,5,28,        9.29,3,1,0,0.00,0,0,0,0,0,0,0,0,0,        0.14,38,11,49,2.37,2,1,3,        4.29,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS07,Outaouais,0,0,0,0.00,0,0,0,0,        0.57,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,2,0,2,0.50,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0.00,0,0,0,0,        0.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS09,Côte-Nord,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS10,Nord-du-Québec,1,0,1,7.38,0,0,0,1,        0.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,           .,           .,           .,         .  ,           .,           .,           .,           .,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,1,0,1,1.11,0,0,0,1,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS12,Chaudière-Appalaches,4,0,4,0.93,1,0,1,4,        1.29,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS13,Laval,0,0,0,0.00,0,0,0,0,        1.43,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,5,1,6,1.36,0,0,0,        0.57,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS14,Lanaudière,3,0,3,0.58,1,0,1,3,        2.86,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.29,5,5,10,1.92,0,1,1,        1.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS15,Laurentides,9,0,9,1.44,2,0,2,9,        1.29,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,5,3,8,1.28,0,0,0,        0.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS16,Montérégie,21,0,21,1.47,6,0,6,21,        2.86,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,8,3,11,0.77,1,0,1,        1.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS17,Nunavik,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS00,Inconnu,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS98,Hors Québec,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Région,RSS99,Ensemble du Québec,85,2,87,1.02,17,0,17,84,       30.29,3,1,0,0.00,0,0,0,0,0,0,0,0,0,        0.43,70,26,96,1.12,3,2,5,       10.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe de région,REG01,Montréal et Laval,29,2,31,1.24,5,0,5,28,       10.71,3,1,0,0.00,0,0,0,0,0,0,0,0,0,        0.14,43,12,55,2.19,2,1,3,        4.86,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe de région,REG02,Ceinture de Montréal,18,0,18,1.22,7,0,7,18,        5.29,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.29,12,7,19,1.29,0,1,1,        2.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe de région,REG03,Autres régions,38,0,38,0.83,5,0,5,38,       14.29,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,15,7,22,0.48,1,0,1,        2.57,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe de région,REG00,Inconnu,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe de région,REG98,Hors Québec,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,0_9,0-9 ans,3,0,3,0.34,0,0,0,3,        1.86,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,10_19,10-19 ans,3,0,3,0.34,0,0,0,3,        1.43,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,20_29,20-29 ans,10,0,10,0.95,1,0,1,10,        3.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,30_39,30-39 ans,13,1,14,1.25,3,0,3,13,        3.57,1,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,40_49,40-49 ans,14,0,14,1.27,1,0,1,13,        5.71,1,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,50_59,50-59 ans,22,1,23,1.95,6,0,6,22,        5.71,1,1,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,1,0,1,0.08,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,60_69,60-69 ans,10,0,10,0.87,3,0,3,10,        4.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,70_79,70-79 ans,5,0,5,0.66,0,0,0,5,        3.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,6,1,7,0.93,0,0,0,        0.86,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,80_89,80-89 ans,5,0,5,1.53,3,0,3,5,        1.86,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.43,15,1,16,4.88,0,0,0,        0.57,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,90_,90 ans et plus,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,3,0,3,3.63,0,0,0,        0.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,INC,Inconnu,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,45,24,69,         .  ,3,2,5,        8.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Groupe d'âge,TOT,Total,85,2,87,1.02,17,0,17,84,       30.29,3,1,0,0.00,0,0,0,0,0,0,0,0,0,        0.43,70,26,96,1.12,3,2,5,       10.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Sexe,MASC,Masculin,49,0,49,1.15,11,0,11,48,       16.14,1,1,0,0.00,0,0,0,0,0,0,0,0,0,        0.14,26,16,42,0.98,2,0,2,        4.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Sexe,FEM,Féminin,36,2,38,0.89,6,0,6,36,       14.14,2,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.29,44,10,54,1.26,1,2,3,        5.57,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Sexe,INC,Inconnu,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-16,Sexe,TOT,Total,85,2,87,1.02,17,0,17,84,       30.29,3,1,0,0.00,0,0,0,0,0,0,0,0,0,        0.43,70,26,96,1.12,3,2,5,       10.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS01,Bas-Saint-Laurent,1,0,1,0.51,0,0,0,1,        0.43,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0.00,0,0,0,0,        0.29,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,1,0,1,0.36,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS03,Capitale-Nationale,9,0,9,1.19,3,0,3,9,        3.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,2,0,2,0.26,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS04,Mauricie et Centre-du-Québec,4,0,4,0.77,0,0,0,4,        0.86,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,3,1,4,0.77,1,0,1,        0.57,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS05,Estrie,24,0,24,4.87,18,0,18,24,        9.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,3,2,5,1.01,1,0,1,        1.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS06,Montréal,36,2,38,1.84,7,0,7,35,       16.00,3,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.14,40,12,52,2.52,2,1,3,        5.71,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS07,Outaouais,2,0,2,0.50,2,0,2,2,        1.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,2,0,2,0.50,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0.00,0,0,0,0,        0.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS09,Côte-Nord,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS10,Nord-du-Québec,1,0,1,7.38,0,0,0,1,        0.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,           .,           .,           .,         .  ,           .,           .,           .,           .,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,1,0,1,1.11,0,0,0,1,        0.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS12,Chaudière-Appalaches,10,0,10,2.32,6,0,6,10,        2.29,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS13,Laval,0,0,0,0.00,0,0,0,0,        2.29,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,7,1,8,1.81,2,0,2,        0.86,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS14,Lanaudière,7,0,7,1.35,4,0,4,7,        4.14,0,0,1,0.19,0,1,0,0,1,0,1,0,0,        0.43,6,6,12,2.31,1,1,2,        1.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS15,Laurentides,11,0,11,1.75,2,0,2,11,        3.57,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,6,3,9,1.44,1,0,1,        0.57,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS16,Montérégie,23,0,23,1.61,2,0,2,23,        4.71,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,8,4,12,0.84,0,1,1,        1.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS17,Nunavik,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS00,Inconnu,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS98,Hors Québec,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Région,RSS99,Ensemble du Québec,129,2,131,1.53,44,0,44,128,       48.29,3,0,1,0.01,0,1,0,0,1,0,1,0,0,        0.57,78,29,107,1.25,8,3,11,       12.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe de région,REG01,Montréal et Laval,36,2,38,1.51,7,0,7,35,       18.29,3,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.14,47,13,60,2.39,4,1,5,        6.57,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe de région,REG02,Ceinture de Montréal,25,0,25,1.70,7,0,7,25,        9.57,0,0,1,0.07,0,1,0,0,1,0,1,0,0,        0.43,14,9,23,1.56,2,2,4,        2.71,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe de région,REG03,Autres régions,68,0,68,1.49,30,0,30,68,       20.43,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,17,7,24,0.53,2,0,2,        2.71,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe de région,REG00,Inconnu,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe de région,REG98,Hors Québec,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe d'âge,0_9,0-9 ans,7,0,7,0.78,4,0,4,7,        2.57,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe d'âge,10_19,10-19 ans,7,0,7,0.80,4,0,4,7,        2.86,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe d'âge,20_29,20-29 ans,15,0,15,1.42,5,0,5,15,        4.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe d'âge,30_39,30-39 ans,17,1,18,1.61,4,0,4,17,        5.71,1,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe d'âge,40_49,40-49 ans,23,0,23,2.09,9,0,9,22,        9.00,1,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe d'âge,50_59,50-59 ans,30,1,31,2.62,8,0,8,30,       10.14,1,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,1,0,1,0.08,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe d'âge,60_69,60-69 ans,15,0,15,1.31,5,0,5,15,        7.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe d'âge,70_79,70-79 ans,8,0,8,1.06,3,0,3,8,        4.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,8,1,9,1.19,2,0,2,        0.71,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe d'âge,80_89,80-89 ans,7,0,7,2.14,2,0,2,7,        2.00,0,0,1,0.31,0,1,0,0,1,0,1,0,0,        0.57,15,1,16,4.88,0,0,0,        0.57,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe d'âge,90_,90 ans et plus,0,0,0,0.00,0,0,0,0,        0.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,3,0,3,3.63,0,0,0,        0.57,           .,           .,         .  ,           .,           .,         .  ,           .
2020-03-17,Groupe d'âge,INC,Inconnu,0,0,0,         .  ,0,0,0,0,        0.57,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,51,27,78,         .  ,6,3,9,       10.29,           .,           .,         .  ,           .,           .,         .  ,           .
