date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,new_deaths,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_avec_inc_t,hos_quo_tot_pour_t,hos_quo_tot_t,hos_quo_reg_avec_inc_t,hos_quo_reg_pour_t,hos_quo_reg_t,hos_quo_si_avec_inc_t,hos_quo_si_pour_t,hos_quo_si_t,hos_quo_reg_avec_inc_n,hos_quo_reg_pour_n,hos_quo_reg_n,hos_quo_si_avec_inc_n,hos_quo_si_pour_n,hos_quo_si_n,hos_quo_tot_avec_inc_n,hos_quo_tot_pour_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,psi_cum_pos_reinf_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t,psi_heb_pos_n,psi_heb_inf_n,psi_heb_tes_n,psi_heb_pos_t,psi_14j_pos_t,psi_quo_tot_m,psi_quo_cas_t,psi_heb_cas_t
2020-09-10,Région,RSS99,Ensemble du Québec,58249,6379,64628,746.07,2.98,246,10,256,259.43,3.02,55184,215,5410,62.45,0.02,2,1.86,0.02,5989.0,1399.0,7388.0,85.29,0.17,0.12,0.29,0.15,0.09,0.24,0.02,0.02,0.05,13.0,8.0,21.0,2.0,2.0,4.0,15.0,10.0,25.0,17.57,108.0,12.0,120.0,964123,57288,906835,1707985,245,57486,22481,22726,1.08,1723.0,129568.0,131291.0,1.31,1.19,259.43,2.86,20.09
2020-09-11,Région,RSS99,Ensemble du Québec,58552,6386,64938,749.65,3.61,303,7,310,271.43,3.16,55403,219,5410,62.45,0.0,0,2.14,0.02,6005.0,1403.0,7408.0,85.52,0.2,0.03,0.23,0.15,0.03,0.19,0.05,0.0,0.05,13.0,3.0,16.0,4.0,0.0,4.0,17.0,3.0,20.0,18.71,106.0,16.0,122.0,976992,57634,919358,1731481,346,57832,23150,23496,1.47,1723.0,129568.0,131291.0,1.31,1.23,274.0,4.03,20.09
2020-09-12,Région,RSS99,Ensemble du Québec,58840,6394,65234,753.07,3.45,288,8,296,289.71,3.38,55588,185,5412,62.48,0.02,2,2.43,0.03,6018.0,1405.0,7423.0,85.69,0.14,0.03,0.17,0.12,0.03,0.15,0.02,0.0,0.02,10.0,3.0,13.0,2.0,0.0,2.0,12.0,3.0,15.0,17.71,102.0,19.0,121.0,988986,57964,931022,1752846,331,58163,21034,21365,1.55,1723.0,129568.0,131291.0,1.31,1.27,290.71,3.86,20.09
2020-09-13,Région,RSS99,Ensemble du Québec,59146,6405,65551,756.73,3.7,306,11,317,297.71,3.47,55737,149,5415,62.51,0.03,3,2.29,0.03,6027.0,1414.0,7441.0,85.9,0.13,0.08,0.21,0.05,0.06,0.1,0.08,0.02,0.1,4.0,5.0,9.0,7.0,2.0,9.0,11.0,7.0,18.0,17.86,102.0,19.0,121.0,1000300,58248,942052,1771522,286,58449,18390,18676,1.53,2497.0,163190.0,165687.0,1.51,1.29,301.57,3.33,29.11
2020-09-14,Région,RSS99,Ensemble du Québec,59413,6413,65826,759.9,3.21,267,8,275,310.57,3.62,55968,231,5419,62.56,0.05,4,2.43,0.03,6043.0,1418.0,7461.0,86.13,0.15,0.08,0.23,0.13,0.06,0.19,0.02,0.02,0.05,11.0,5.0,16.0,2.0,2.0,4.0,13.0,7.0,20.0,16.14,107.0,23.0,130.0,1011454,58497,952957,1790411,253,58702,18636,18889,1.34,2497.0,163190.0,165687.0,1.51,1.3,318.29,2.95,29.11
2020-09-15,Région,RSS99,Ensemble du Québec,59724,6425,66149,763.63,3.77,311,12,323,336.29,3.92,56152,184,5421,62.58,0.02,2,3.43,0.04,6050.0,1421.0,7471.0,86.25,0.08,0.03,0.12,0.06,0.02,0.08,0.02,0.01,0.03,5.0,2.0,7.0,2.0,1.0,3.0,7.0,3.0,10.0,18.14,101.0,26.0,127.0,1025010,58816,966194,1813978,325,59027,23242,23567,1.38,2497.0,163190.0,165687.0,1.51,1.31,339.71,3.79,29.11
2020-09-16,Région,RSS99,Ensemble du Québec,60021,6435,66456,767.18,3.58,297,10,307,365.0,4.25,56331,179,5424,62.62,0.03,3,4.0,0.05,6065.0,1423.0,7488.0,86.44,0.16,0.03,0.2,0.15,0.02,0.17,0.01,0.01,0.02,13.0,2.0,15.0,1.0,1.0,2.0,14.0,3.0,17.0,19.29,104.0,29.0,133.0,1039917,59134,980783,1840308,325,59352,26005,26330,1.23,2497.0,163190.0,165687.0,1.51,1.32,356.71,3.79,29.11
2020-09-17,Région,RSS99,Ensemble du Québec,60362,6440,66802,771.17,4.03,341,5,346,392.29,4.57,56548,217,5427,62.65,0.03,3,4.0,0.05,6074.0,1427.0,7501.0,86.59,0.14,0.01,0.15,0.09,0.01,0.1,0.05,0.0,0.05,8.0,1.0,9.0,4.0,0.0,4.0,12.0,1.0,13.0,20.0,103.0,30.0,133.0,1053950,59493,994457,1865689,362,59714,25019,25381,1.43,2497.0,163190.0,165687.0,1.51,1.34,387.57,4.22,29.11
2020-09-18,Région,RSS99,Ensemble du Québec,60834,6458,67292,776.83,5.71,472,18,490,421.71,4.92,56822,274,5434,62.73,0.08,7,3.71,0.04,6100.0,1435.0,7535.0,86.98,0.3,0.09,0.4,0.22,0.08,0.3,0.08,0.01,0.09,19.0,7.0,26.0,7.0,1.0,8.0,26.0,8.0,34.0,20.71,97.0,31.0,128.0,1070033,59987,1010046,1895732,496,60210,29547,30043,1.65,2497.0,163190.0,165687.0,1.51,1.38,424.29,5.78,29.11
2020-09-19,Région,RSS99,Ensemble du Québec,61316,6473,67789,782.56,5.79,482,15,497,450.71,5.25,57151,329,5440,62.8,0.07,6,4.0,0.05,6119.0,1439.0,7558.0,87.25,0.19,0.08,0.27,0.16,0.06,0.22,0.02,0.02,0.05,14.0,5.0,19.0,2.0,2.0,4.0,16.0,7.0,23.0,23.14,104.0,31.0,135.0,1082447,60434,1022013,1918533,450,60660,22351,22801,1.97,2497.0,163190.0,165687.0,1.51,1.42,454.43,5.25,29.11
2020-09-20,Région,RSS99,Ensemble du Québec,61815,6482,68297,788.43,5.92,499,9,508,504.57,5.88,57476,325,5443,62.83,0.03,3,4.14,0.05,6137.0,1444.0,7581.0,87.52,0.19,0.08,0.27,0.15,0.06,0.21,0.03,0.02,0.06,13.0,5.0,18.0,3.0,2.0,5.0,16.0,7.0,23.0,24.71,115.0,30.0,145.0,1095649,60934,1034715,1941354,502,61162,22319,22821,2.2,4613.0,178783.0,183396.0,2.52,1.47,502.43,5.85,53.78
2020-09-21,Région,RSS99,Ensemble du Québec,62283,6495,68778,793.98,5.61,468,13,481,559.0,6.52,57773,297,5445,62.86,0.02,2,4.71,0.05,6158.0,1448.0,7606.0,87.8,0.23,0.06,0.29,0.19,0.06,0.24,0.05,0.0,0.05,16.0,5.0,21.0,4.0,0.0,4.0,20.0,5.0,25.0,29.14,137.0,28.0,165.0,1108718,61438,1047280,1963682,510,61672,21818,22328,2.28,4613.0,178783.0,183396.0,2.52,1.54,556.14,5.95,53.78
2020-09-22,Région,RSS99,Ensemble du Québec,62789,6515,69304,800.05,6.13,506,20,526,595.86,6.95,58017,244,5449,62.9,0.05,4,4.0,0.05,6180.0,1453.0,7633.0,88.12,0.23,0.08,0.31,0.21,0.05,0.26,0.02,0.03,0.06,18.0,4.0,22.0,2.0,3.0,5.0,20.0,7.0,27.0,30.29,145.0,30.0,175.0,1122916,61971,1060945,1989085,536,62208,24867,25403,2.11,4613.0,178783.0,183396.0,2.52,1.6,598.14,6.25,53.78
2020-09-23,Région,RSS99,Ensemble du Québec,63444,6544,69988,807.95,7.97,655,29,684,653.86,7.62,58278,261,5453,62.95,0.05,4,4.0,0.05,6199.0,1462.0,7661.0,88.44,0.24,0.08,0.33,0.15,0.07,0.22,0.09,0.01,0.1,13.0,6.0,19.0,8.0,1.0,9.0,21.0,7.0,28.0,30.86,153.0,31.0,184.0,1137907,62629,1075278,2016511,661,62869,26765,27426,2.41,4613.0,178783.0,183396.0,2.52,1.7,659.0,7.71,53.78
2020-09-24,Région,RSS99,Ensemble du Québec,64145,6570,70715,816.34,8.47,701,26,727,702.86,8.19,58632,354,5460,63.03,0.08,7,4.0,0.05,6234.0,1471.0,7705.0,88.95,0.44,0.07,0.51,0.34,0.07,0.41,0.1,0.0,0.1,29.0,6.0,35.0,9.0,0.0,9.0,38.0,6.0,44.0,31.43,166.0,33.0,199.0,1153877,63362,1090515,2046722,738,63607,29473,30211,2.44,4613.0,178783.0,183396.0,2.52,1.81,719.0,8.6,53.78
2020-09-25,Région,RSS99,Ensemble du Québec,64865,6598,71463,824.98,8.72,720,28,748,764.29,8.91,59007,375,5462,63.05,0.02,2,4.71,0.05,6270.0,1477.0,7747.0,89.43,0.38,0.1,0.49,0.33,0.09,0.42,0.06,0.01,0.07,28.0,8.0,36.0,5.0,1.0,6.0,33.0,9.0,42.0,33.86,172.0,45.0,217.0,1168641,64148,1104493,2075344,790,64397,27832,28622,2.76,4613.0,178783.0,183396.0,2.52,1.91,770.43,9.21,53.78
2020-09-26,Région,RSS99,Ensemble du Québec,65751,6615,72366,835.4,10.53,886,17,903,825.86,9.63,59435,428,5468,63.12,0.07,6,5.29,0.06,6292.0,1482.0,7774.0,89.74,0.28,0.03,0.31,0.22,0.03,0.26,0.06,0.0,0.06,19.0,3.0,22.0,5.0,0.0,5.0,24.0,3.0,27.0,37.43,172.0,41.0,213.0,1182666,65022,1117644,2101929,876,65273,25709,26585,3.3,4613.0,178783.0,183396.0,2.52,2.04,833.14,10.21,53.78
2020-09-27,Région,RSS99,Ensemble du Québec,66572,6645,73217,845.22,9.92,821,30,851,873.57,10.18,59901,466,5471,63.16,0.03,3,6.0,0.07,6315.0,1486.0,7801.0,90.06,0.24,0.07,0.31,0.2,0.07,0.27,0.05,0.0,0.05,17.0,6.0,23.0,4.0,0.0,4.0,21.0,6.0,27.0,42.71,171.0,37.0,208.0,1194997,65941,1129056,2124709,922,66195,21858,22780,4.05,7298.0,185550.0,192848.0,3.78,2.19,891.57,10.75,85.08
2020-09-28,Région,RSS99,Ensemble du Québec,67457,6671,74128,855.74,10.62,885,26,911,905.43,10.55,60410,509,5478,63.24,0.08,7,6.14,0.07,6347.0,1496.0,7843.0,90.54,0.37,0.12,0.49,0.27,0.1,0.37,0.1,0.01,0.12,23.0,9.0,32.0,9.0,1.0,10.0,32.0,10.0,42.0,42.57,200.0,41.0,241.0,1208538,66810,1141728,2149346,870,67065,23767,24637,3.53,7298.0,185550.0,192848.0,3.78,2.33,945.43,10.14,85.08
2020-09-29,Région,RSS99,Ensemble du Québec,68394,6691,75085,866.79,11.16,937,20,957,966.14,11.26,60848,438,5486,63.33,0.09,8,6.71,0.08,6388.0,1507.0,7895.0,91.14,0.49,0.12,0.61,0.4,0.08,0.48,0.09,0.03,0.13,34.0,7.0,41.0,8.0,3.0,11.0,42.0,10.0,52.0,44.71,209.0,43.0,252.0,1223289,67781,1155508,2178126,975,68040,27805,28780,3.39,7298.0,185550.0,192848.0,3.78,2.48,1019.14,11.37,85.08
2020-09-30,Région,RSS99,Ensemble du Québec,69387,6716,76103,878.54,11.87,993,25,1018,1003.14,11.69,61390,542,5495,63.43,0.1,9,7.29,0.08,6436.0,1524.0,7960.0,91.89,0.64,0.12,0.76,0.48,0.08,0.56,0.16,0.03,0.2,41.0,7.0,48.0,14.0,3.0,17.0,55.0,10.0,65.0,49.14,217.0,46.0,263.0,1237630,68846,1168784,2207506,1070,69110,28310,29380,3.64,7298.0,185550.0,192848.0,3.78,2.66,1042.57,12.47,85.08
2020-10-01,Région,RSS99,Ensemble du Québec,70322,6731,77053,889.51,11.07,935,15,950,1032.14,12.03,62034,644,5503,63.53,0.09,8,8.43,0.1,6468.0,1535.0,8003.0,92.39,0.37,0.13,0.5,0.29,0.08,0.37,0.08,0.05,0.13,25.0,7.0,32.0,7.0,4.0,11.0,32.0,11.0,43.0,52.43,236.0,49.0,285.0,1251234,69955,1181279,2236760,1115,70225,28139,29254,3.81,7298.0,185550.0,192848.0,3.78,2.83,1042.57,13.0,85.08
2020-10-02,Région,RSS99,Ensemble du Québec,71472,6754,78226,903.05,13.67,1150,23,1173,1023.0,11.93,62791,757,5509,63.6,0.07,6,8.71,0.1,6512.0,1548.0,8060.0,93.05,0.56,0.1,0.66,0.43,0.08,0.51,0.13,0.02,0.15,37.0,7.0,44.0,11.0,2.0,13.0,48.0,9.0,57.0,54.29,247.0,60.0,307.0,1266308,71257,1195051,2267612,1306,71531,29546,30852,4.23,7298.0,185550.0,192848.0,3.78,3.04,1033.57,15.22,85.08
2020-10-03,Région,RSS99,Ensemble du Québec,72616,6772,79388,916.46,13.55,1144,18,1162,1029.0,12.0,63595,804,5519,63.71,0.12,10,9.43,0.11,6557.0,1561.0,8118.0,93.72,0.58,0.09,0.68,0.43,0.09,0.52,0.15,0.0,0.15,37.0,8.0,45.0,13.0,0.0,13.0,50.0,8.0,58.0,54.57,251.0,64.0,315.0,1279694,72294,1207400,2294777,1040,72571,26125,27165,3.83,7298.0,185550.0,192848.0,3.78,3.17,1050.86,12.12,85.08
2020-10-04,Région,RSS99,Ensemble du Québec,73660,6782,80442,928.63,12.29,1044,10,1054,1022.14,11.92,64507,912,5530,63.84,0.13,11,10.43,0.12,6601.0,1567.0,8168.0,94.29,0.48,0.1,0.58,0.41,0.1,0.51,0.07,0.0,0.07,35.0,9.0,44.0,6.0,0.0,6.0,41.0,9.0,50.0,53.57,280.0,62.0,342.0,1291222,73211,1218011,2317180,922,73493,21481,22403,4.12,6951.0,173898.0,180849.0,3.84,3.28,1040.43,10.75,81.03
2020-10-05,Région,RSS99,Ensemble du Québec,74489,6800,81289,938.41,9.87,829,18,847,1043.14,12.16,65346,839,5539,63.94,0.1,9,10.57,0.12,6644.0,1579.0,8223.0,94.93,0.56,0.08,0.64,0.44,0.06,0.5,0.12,0.02,0.14,38.0,5.0,43.0,10.0,2.0,12.0,48.0,7.0,55.0,54.86,310.0,67.0,377.0,1302293,74015,1228278,2339235,807,74300,21248,22055,3.66,6951.0,173898.0,180849.0,3.84,3.36,1038.57,9.41,81.03
2020-10-06,Région,RSS99,Ensemble du Québec,75463,6825,82288,949.94,11.65,974,25,999,1038.29,12.1,66047,701,5552,64.09,0.15,13,10.71,0.12,6684.0,1593.0,8277.0,95.55,0.44,0.19,0.63,0.33,0.14,0.47,0.12,0.05,0.16,28.0,12.0,40.0,10.0,4.0,14.0,38.0,16.0,54.0,55.0,322.0,62.0,384.0,1316136,75107,1241029,2367931,1096,75396,27600,28696,3.82,6951.0,173898.0,180849.0,3.84,3.48,1003.71,12.78,81.03
2020-10-07,Région,RSS99,Ensemble du Québec,76410,6848,83258,961.14,11.31,947,23,970,1001.86,11.68,66840,793,5568,64.28,0.19,16,11.71,0.14,6724.0,1611.0,8335.0,96.22,0.52,0.15,0.68,0.35,0.12,0.47,0.17,0.03,0.21,30.0,10.0,40.0,15.0,3.0,18.0,45.0,13.0,58.0,54.86,331.0,68.0,399.0,1328244,76102,1252142,2395518,997,76393,26590,27587,3.61,6951.0,173898.0,180849.0,3.84,3.57,993.0,11.62,81.03
2020-10-08,Région,RSS99,Ensemble du Québec,77488,6867,84355,973.8,12.79,1078,19,1097,1005.86,11.73,67869,1029,5577,64.38,0.1,9,11.57,0.13,6770.0,1617.0,8387.0,96.82,0.55,0.06,0.61,0.48,0.06,0.54,0.07,0.0,0.07,41.0,5.0,46.0,6.0,0.0,6.0,47.0,5.0,52.0,55.14,337.0,67.0,404.0,1341829,77203,1264626,2426609,1102,77495,29989,31091,3.54,6951.0,173898.0,180849.0,3.84,3.66,1001.57,12.85,81.03
2020-10-09,Région,RSS99,Ensemble du Québec,78610,6884,85494,986.95,13.28,1122,17,1139,997.86,11.63,69003,1134,5584,64.46,0.08,7,11.43,0.13,6818.0,1627.0,8445.0,97.49,0.59,0.08,0.68,0.48,0.08,0.56,0.12,0.0,0.12,41.0,7.0,48.0,10.0,0.0,10.0,51.0,7.0,58.0,53.29,343.0,73.0,416.0,1353883,78262,1275621,2453230,1062,78557,25559,26621,3.99,6951.0,173898.0,180849.0,3.84,3.75,985.71,12.38,81.03
2020-10-10,Région,RSS99,Ensemble du Québec,79495,6906,86401,997.42,10.57,885,22,907,991.71,11.56,70036,1033,5601,64.66,0.2,17,11.29,0.13,6859.0,1643.0,8502.0,98.15,0.52,0.14,0.66,0.38,0.09,0.48,0.14,0.05,0.19,33.0,8.0,41.0,12.0,4.0,16.0,45.0,12.0,57.0,53.29,336.0,72.0,408.0,1363995,79227,1284768,2475626,965,79522,21431,22396,4.31,6951.0,173898.0,180849.0,3.84,3.81,975.71,11.25,81.03
2020-10-11,Région,RSS99,Ensemble du Québec,80558,6925,87483,1009.91,12.61,1063,19,1082,1010.0,11.77,70944,908,5611,64.77,0.12,10,11.43,0.13,6896.0,1658.0,8554.0,98.75,0.54,0.07,0.61,0.38,0.05,0.43,0.15,0.02,0.17,33.0,4.0,37.0,13.0,2.0,15.0,46.0,6.0,52.0,52.0,351.0,75.0,426.0,1373779,80205,1293574,2495225,982,80504,18617,19599,5.01,7205.0,151602.0,158807.0,4.54,3.86,1001.86,11.45,83.99
2020-10-12,Région,RSS99,Ensemble du Québec,81326,6948,88274,1019.04,9.22,768,23,791,1017.43,11.86,71893,949,5619,64.87,0.09,8,11.43,0.13,6928.0,1668.0,8596.0,99.23,0.4,0.09,0.49,0.29,0.08,0.37,0.1,0.01,0.12,25.0,7.0,32.0,9.0,1.0,10.0,34.0,8.0,42.0,51.86,352.0,85.0,437.0,1381772,80900,1300872,2512356,696,81200,16435,17131,4.06,7205.0,151602.0,158807.0,4.54,3.89,1012.14,8.11,83.99
2020-10-13,Région,RSS99,Ensemble du Québec,82260,6970,89230,1030.08,11.14,934,22,956,1017.43,11.86,72757,864,5631,65.0,0.14,12,13.57,0.16,6972.0,1678.0,8650.0,99.86,0.47,0.16,0.63,0.41,0.1,0.51,0.06,0.06,0.12,35.0,9.0,44.0,5.0,5.0,10.0,40.0,14.0,54.0,51.0,376.0,80.0,456.0,1391758,81922,1309836,2534840,1026,82226,21458,22484,4.56,7205.0,151602.0,158807.0,4.54,3.98,1039.14,11.96,83.99
2020-10-14,Région,RSS99,Ensemble du Québec,83345,6983,90328,1042.76,12.8,1085,13,1098,1038.86,12.11,73692,935,5648,65.2,0.2,17,12.29,0.14,7009.0,1690.0,8699.0,100.42,0.4,0.17,0.57,0.33,0.1,0.43,0.07,0.07,0.14,28.0,9.0,37.0,6.0,6.0,12.0,34.0,15.0,49.0,49.57,377.0,83.0,460.0,1403491,83094,1320397,2563009,1180,83406,26989,28169,4.19,7205.0,151602.0,158807.0,4.54,4.02,1029.29,13.76,83.99
2020-10-15,Région,RSS99,Ensemble du Québec,84483,6994,91477,1056.02,13.39,1138,11,1149,1023.71,11.93,74682,990,5657,65.31,0.1,9,12.86,0.15,7051.0,1699.0,8750.0,101.01,0.54,0.06,0.59,0.44,0.05,0.49,0.09,0.01,0.1,38.0,4.0,42.0,8.0,1.0,9.0,46.0,5.0,51.0,48.71,381.0,87.0,468.0,1414760,84263,1330497,2590137,1174,84580,25954,27128,4.33,7205.0,151602.0,158807.0,4.54,4.06,1002.71,13.69,83.99
2020-10-16,Région,RSS99,Ensemble du Québec,85603,7013,92616,1069.17,13.28,1120,19,1139,1032.0,12.03,75723,1041,5679,65.56,0.26,22,14.57,0.17,7091.0,1711.0,8802.0,101.61,0.47,0.14,0.61,0.36,0.1,0.47,0.1,0.03,0.14,31.0,9.0,40.0,9.0,3.0,12.0,40.0,12.0,52.0,51.0,393.0,85.0,478.0,1424757,85504,1339253,2614443,1251,85831,23055,24306,5.15,7205.0,151602.0,158807.0,4.54,4.12,1029.29,14.58,83.99
2020-10-17,Région,RSS99,Ensemble du Québec,86640,7033,93673,1081.37,12.32,1037,20,1057,1043.57,12.17,76682,959,5687,65.65,0.09,8,14.29,0.17,7126.0,1723.0,8849.0,102.15,0.37,0.17,0.55,0.28,0.13,0.41,0.09,0.05,0.14,24.0,11.0,35.0,8.0,4.0,12.0,32.0,15.0,47.0,52.14,404.0,88.0,492.0,1433053,86397,1346656,2634433,896,86727,19094,19990,4.48,7205.0,151602.0,158807.0,4.54,4.17,1034.57,10.44,83.99
2020-10-18,Région,RSS99,Ensemble du Québec,87597,7052,94649,1092.64,11.38,957,19,976,1026.86,11.97,77603,921,5701,65.81,0.16,14,15.29,0.18,7164.0,1731.0,8895.0,102.68,0.44,0.09,0.54,0.37,0.07,0.44,0.07,0.02,0.09,32.0,6.0,38.0,6.0,2.0,8.0,38.0,8.0,46.0,52.86,406.0,92.0,498.0,1440855,87191,1353664,2651560,796,87523,16331,17127,4.65,6559.0,152385.0,158944.0,4.13,4.2,1005.0,9.28,76.46
2020-10-19,Région,RSS99,Ensemble du Québec,88430,7068,95498,1102.44,9.9,833,16,849,996.71,11.62,78577,974,5721,66.04,0.23,20,16.71,0.19,7209.0,1744.0,8953.0,103.35,0.5,0.17,0.68,0.4,0.13,0.52,0.1,0.05,0.15,34.0,11.0,45.0,9.0,4.0,13.0,43.0,15.0,58.0,54.43,429.0,100.0,529.0,1448775,88072,1360703,2670119,882,88405,17677,18559,4.75,6559.0,152385.0,158944.0,4.13,4.26,968.86,10.28,76.46
2020-10-20,Région,RSS99,Ensemble du Québec,89449,7086,96535,1114.41,12.09,1019,18,1037,982.86,11.46,79278,701,5731,66.16,0.12,10,15.71,0.18,7263.0,1752.0,9015.0,104.07,0.57,0.15,0.72,0.5,0.13,0.63,0.07,0.02,0.09,43.0,11.0,54.0,6.0,2.0,8.0,49.0,13.0,62.0,54.43,434.0,94.0,528.0,1459569,89133,1370436,2695676,1063,89468,24494,25557,4.16,6559.0,152385.0,158944.0,4.13,4.29,937.0,12.39,76.46
2020-10-21,Région,RSS99,Ensemble du Québec,90420,7096,97516,1125.73,11.44,971,10,981,950.86,11.08,79934,656,5755,66.44,0.28,24,17.14,0.2,7310.0,1759.0,9069.0,104.69,0.55,0.08,0.63,0.5,0.05,0.55,0.05,0.03,0.08,43.0,4.0,47.0,4.0,3.0,7.0,47.0,7.0,54.0,53.86,413.0,101.0,514.0,1469452,90103,1379349,2721010,973,90441,24361,25334,3.84,6559.0,152385.0,158944.0,4.13,4.32,937.0,11.34,76.46
2020-10-22,Région,RSS99,Ensemble du Québec,91335,7119,98454,1136.56,10.93,915,23,938,929.57,10.84,80740,806,5774,66.66,0.22,19,17.43,0.2,7363.0,1768.0,9131.0,105.41,0.58,0.14,0.72,0.49,0.13,0.62,0.09,0.01,0.1,42.0,11.0,53.0,8.0,1.0,9.0,50.0,12.0,62.0,54.0,404.0,99.0,503.0,1479097,91020,1388077,2746993,921,91362,25062,25983,3.54,6559.0,152385.0,158944.0,4.13,4.33,951.14,10.74,76.46
2020-10-23,Région,RSS99,Ensemble du Québec,92368,7128,99496,1148.59,12.15,1033,9,1042,949.43,11.07,81776,1036,5789,66.83,0.17,15,17.43,0.2,7407.0,1776.0,9183.0,106.01,0.45,0.15,0.61,0.37,0.14,0.51,0.08,0.01,0.09,32.0,12.0,44.0,7.0,1.0,8.0,39.0,13.0,52.0,53.14,421.0,93.0,514.0,1488403,92047,1396356,2772101,1028,92390,24080,25108,4.09,6559.0,152385.0,158944.0,4.13,4.34,927.71,11.98,76.46
2020-10-24,Région,RSS99,Ensemble du Québec,93180,7149,100329,1158.21,9.71,812,21,833,940.86,10.97,82727,951,5807,67.04,0.21,18,18.14,0.21,7440.0,1786.0,9226.0,106.51,0.42,0.08,0.5,0.31,0.07,0.38,0.1,0.01,0.12,27.0,6.0,33.0,9.0,1.0,10.0,36.0,7.0,43.0,52.0,420.0,97.0,517.0,1496903,92940,1403963,2793377,896,93286,20380,21276,4.21,6559.0,152385.0,158944.0,4.13,4.33,929.0,10.44,76.46
2020-10-25,Région,RSS99,Ensemble du Québec,93995,7161,101156,1167.76,9.64,815,12,827,941.29,10.97,83718,991,5823,67.22,0.19,16,18.0,0.21,7478.0,1795.0,9273.0,107.05,0.35,0.2,0.55,0.26,0.19,0.44,0.09,0.01,0.1,22.0,16.0,38.0,8.0,1.0,9.0,30.0,17.0,47.0,51.0,416.0,93.0,509.0,1505103,93829,1411274,2811659,895,94181,17387,18282,4.9,6673.0,152513.0,159186.0,4.19,4.32,922.86,10.43,77.79
2020-10-26,Région,RSS99,Ensemble du Québec,94970,7174,102144,1179.16,11.52,975,13,988,959.43,11.18,84731,1013,5843,67.45,0.23,20,17.57,0.2,7524.0,1801.0,9325.0,107.65,0.45,0.15,0.61,0.4,0.14,0.54,0.06,0.01,0.07,34.0,12.0,46.0,5.0,1.0,6.0,39.0,13.0,52.0,49.71,436.0,91.0,527.0,1512058,94546,1417512,2828853,718,94899,16476,17194,4.18,6673.0,152513.0,159186.0,4.19,4.33,936.43,8.37,77.79
2020-10-27,Région,RSS99,Ensemble du Québec,95923,7198,103121,1190.44,11.39,953,24,977,946.43,11.03,85582,851,5858,67.63,0.17,15,18.43,0.21,7568.0,1811.0,9379.0,108.27,0.48,0.15,0.63,0.41,0.1,0.51,0.07,0.05,0.12,35.0,9.0,44.0,6.0,4.0,10.0,41.0,13.0,54.0,47.43,437.0,89.0,526.0,1522033,95617,1426416,2854440,1072,95971,24515,25587,4.19,6673.0,152513.0,159186.0,4.19,4.3,928.86,12.5,77.79
2020-10-28,Région,RSS99,Ensemble du Québec,96892,7213,104105,1201.8,11.47,969,15,984,968.14,11.29,86432,850,5881,67.89,0.27,23,19.86,0.23,7607.0,1819.0,9426.0,108.81,0.41,0.14,0.55,0.35,0.1,0.45,0.06,0.03,0.09,30.0,9.0,39.0,5.0,3.0,8.0,35.0,12.0,47.0,49.29,431.0,78.0,509.0,1531178,96546,1434632,2879827,930,96901,24457,25387,3.66,6673.0,152513.0,159186.0,4.19,4.26,953.29,10.84,77.79
2020-10-29,Région,RSS99,Ensemble du Québec,97940,7230,105170,1214.09,12.42,1048,17,1065,996.29,11.61,87425,993,5897,68.08,0.19,16,20.14,0.23,7648.0,1831.0,9479.0,109.43,0.52,0.09,0.62,0.41,0.07,0.48,0.12,0.02,0.14,35.0,6.0,41.0,10.0,2.0,12.0,45.0,8.0,53.0,49.86,434.0,81.0,515.0,1540095,97557,1442538,2905704,1016,97917,24861,25877,3.93,6673.0,152513.0,159186.0,4.19,4.23,956.0,11.84,77.79
2020-10-30,Région,RSS99,Ensemble du Québec,98884,7237,106121,1225.07,11.09,944,7,951,983.29,11.46,88432,1007,5918,68.32,0.24,21,19.0,0.22,7678.0,1837.0,9515.0,109.84,0.35,0.07,0.42,0.28,0.07,0.35,0.07,0.0,0.07,24.0,6.0,30.0,6.0,0.0,6.0,30.0,6.0,36.0,49.14,422.0,82.0,504.0,1549353,98531,1450822,2930963,975,98892,24284,25259,3.86,6673.0,152513.0,159186.0,4.19,4.13,971.86,11.37,77.79
2020-10-31,Région,RSS99,Ensemble du Québec,99856,7250,107106,1236.44,11.48,972,13,985,994.71,11.6,89359,927,5946,68.64,0.33,28,19.43,0.23,7726.0,1845.0,9571.0,110.49,0.49,0.16,0.65,0.41,0.15,0.56,0.08,0.01,0.09,35.0,13.0,48.0,7.0,1.0,8.0,42.0,14.0,56.0,49.14,412.0,84.0,496.0,1557520,99596,1457924,2952563,1067,99959,20533,21600,4.94,6673.0,152513.0,159186.0,4.19,4.16,971.14,12.44,77.79
