date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t,psi_heb_pos_t
2020-06-25,Région,RSS06,06 - Montréal,24669,2408,27077,1306.77,2.23,43,3,46,945,45.75,34.86,1.69,22265,43,3443,166.16,0.05,2614,414,282,133,1,1,0,0,0,2.29,0.11,3087.0,657.0,3744.0,180.69,0.29,4.0,2.0,6.0,6.14,216.0,34.0,250.0,169678,25058,144620,249592,37,2327,2364,1.57,1.48
2020-06-26,Région,RSS06,06 - Montréal,24700,2419,27119,1308.79,2.03,31,11,42,890,43.09,31.43,1.52,22341,76,3444,166.21,0.05,2614,414,282,134,1,0,0,0,1,2.71,0.13,3092.0,658.0,3750.0,180.98,0.29,5.0,1.0,6.0,6.0,198.0,34.0,232.0,171240,25086,146154,252159,28,2539,2567,1.09,1.48
2020-06-27,Région,RSS06,06 - Montréal,24729,2420,27149,1310.24,1.45,29,1,30,886,42.89,31.43,1.52,22365,24,3446,166.31,0.1,2616,414,282,134,2,2,0,0,0,2.71,0.13,3097.0,660.0,3757.0,181.32,0.34,5.0,2.0,7.0,6.0,203.0,33.0,236.0,172643,25116,147527,254366,30,2177,2207,1.36,1.48
2020-06-28,Région,RSS06,06 - Montréal,24745,2422,27167,1311.11,0.87,16,2,18,862,41.73,30.86,1.49,22402,37,3448,166.4,0.1,2617,414,283,134,2,1,0,1,0,2.29,0.11,3099.0,663.0,3762.0,181.56,0.24,2.0,3.0,5.0,5.29,202.0,33.0,235.0,173680,25132,148548,255942,16,1560,1576,1.02,0.88
2020-06-29,Région,RSS06,06 - Montréal,24758,2425,27183,1311.88,0.77,13,3,16,817,39.55,26.57,1.29,22456,54,3454,166.69,0.29,2618,415,287,134,6,1,1,4,0,2.29,0.11,3101.0,664.0,3765.0,181.7,0.15,2.0,1.0,3.0,5.0,193.0,28.0,221.0,174639,25138,149501,257492,6,1544,1550,0.39,0.88
2020-06-30,Région,RSS06,06 - Montréal,24794,2429,27223,1313.81,1.94,36,4,40,779,37.71,23.0,1.11,22526,70,3455,166.74,0.05,2618,415,288,134,1,0,0,1,0,2.14,0.1,3106.0,664.0,3770.0,181.94,0.24,5.0,0.0,5.0,4.86,188.0,23.0,211.0,176223,25173,151050,260036,35,2509,2544,1.38,0.88
2020-07-01,Région,RSS06,06 - Montréal,24817,2430,27247,1314.97,1.16,23,1,24,722,34.95,21.0,1.02,22596,70,3458,166.89,0.15,2619,416,289,134,3,1,1,1,0,2.0,0.1,3111.0,664.0,3775.0,182.19,0.24,5.0,0.0,5.0,4.43,181.0,22.0,203.0,177605,25192,152413,262322,19,2267,2286,0.83,0.88
2020-07-02,Région,RSS06,06 - Montréal,24831,2432,27263,1315.74,0.77,14,2,16,656,31.76,19.43,0.94,22677,81,3459,166.94,0.05,2619,417,289,134,1,0,1,0,0,1.86,0.09,3115.0,664.0,3779.0,182.38,0.19,4.0,0.0,4.0,3.71,178.0,23.0,201.0,178593,25207,153386,264064,15,1727,1742,0.86,0.88
2020-07-03,Région,RSS06,06 - Montréal,24847,2433,27280,1316.56,0.82,16,1,17,616,29.82,19.29,0.93,22734,57,3459,166.94,0.0,2619,417,289,134,0,0,0,0,0,1.0,0.05,3120.0,664.0,3784.0,182.62,0.24,5.0,0.0,5.0,3.57,177.0,21.0,198.0,179947,25226,154721,266309,19,2226,2245,0.85,0.88
2020-07-04,Région,RSS06,06 - Montréal,24863,2433,27296,1317.34,0.77,16,0,16,584,28.27,16.57,0.8,22778,44,3460,166.98,0.05,2620,417,289,134,1,1,0,0,0,0.86,0.04,3124.0,664.0,3788.0,182.81,0.19,4.0,0.0,4.0,3.71,174.0,20.0,194.0,181149,25239,155910,268298,13,1976,1989,0.65,0.88
2020-07-05,Région,RSS06,06 - Montréal,24867,2436,27303,1317.67,0.34,4,3,7,561,27.16,17.86,0.86,22803,25,3461,167.03,0.05,2620,418,289,134,1,0,1,0,0,0.43,0.02,3124.0,664.0,3788.0,182.81,0.0,0.0,0.0,0.0,3.14,176.0,19.0,195.0,182312,25251,157061,270058,12,1748,1760,0.68,1.08
2020-07-06,Région,RSS06,06 - Montréal,24882,2436,27318,1318.4,0.73,15,0,15,514,24.88,22.86,1.11,22856,53,3461,167.03,0.0,2620,418,289,134,0,0,0,0,0,0.43,0.02,3126.0,664.0,3790.0,182.91,0.1,2.0,0.0,2.0,3.29,163.0,18.0,181.0,183434,25263,158171,271820,12,1750,1762,0.68,1.08
2020-07-07,Région,RSS06,06 - Montréal,24901,2438,27339,1319.41,1.02,19,2,21,506,24.5,27.29,1.32,22882,26,3461,167.03,0.0,2620,418,289,134,0,0,0,0,0,0.71,0.03,3131.0,665.0,3796.0,183.2,0.29,5.0,1.0,6.0,3.0,155.0,18.0,173.0,184894,25290,159604,274257,27,2410,2437,1.11,1.08
2020-07-08,Région,RSS06,06 - Montréal,24933,2439,27372,1321.0,1.6,32,1,33,489,23.67,28.14,1.36,22928,46,3461,167.03,0.0,2620,418,289,134,0,0,0,0,0,0.71,0.03,3132.0,665.0,3797.0,183.25,0.05,1.0,0.0,1.0,2.86,142.0,17.0,159.0,186742,25333,161409,277289,43,2989,3032,1.42,1.08
2020-07-09,Région,RSS06,06 - Montréal,24984,2439,27423,1323.47,2.47,51,0,51,500,24.21,29.0,1.4,22964,36,3462,167.08,0.05,2621,418,289,134,1,1,0,0,0,0.57,0.03,3137.0,665.0,3802.0,183.49,0.24,5.0,0.0,5.0,2.86,139.0,16.0,155.0,188557,25369,163188,280271,36,2946,2982,1.21,1.08
2020-07-10,Région,RSS06,06 - Montréal,25030,2441,27471,1325.78,2.32,46,2,48,518,25.08,37.57,1.82,22991,27,3464,167.18,0.1,2621,419,290,134,2,0,1,1,0,0.57,0.03,3140.0,665.0,3805.0,183.63,0.15,3.0,0.0,3.0,3.0,139.0,15.0,154.0,190323,25407,164916,283182,38,2873,2911,1.31,1.08
2020-07-11,Région,RSS06,06 - Montréal,25052,2441,27493,1326.84,1.07,22,0,22,527,25.51,43.71,2.12,23003,12,3465,167.22,0.05,2621,419,291,134,1,0,0,1,0,0.57,0.03,3143.0,665.0,3808.0,183.78,0.15,3.0,0.0,3.0,2.71,136.0,14.0,150.0,192077,25429,166648,285825,22,2621,2643,0.83,1.08
2020-07-12,Région,RSS06,06 - Montréal,25064,2442,27506,1327.47,0.63,12,1,13,501,24.25,48.86,2.37,23040,37,3465,167.22,0.0,2621,419,291,134,0,0,0,0,0,0.71,0.03,3143.0,665.0,3808.0,183.78,0.0,0.0,0.0,0.0,3.29,134.0,14.0,148.0,193475,25450,168025,287909,21,2063,2084,1.01,1.66
2020-07-13,Région,RSS06,06 - Montréal,25135,2446,27581,1331.09,3.63,71,4,75,532,25.75,51.0,2.47,23072,32,3465,167.22,0.0,2621,419,291,134,0,0,0,0,0,0.71,0.03,3146.0,665.0,3811.0,183.92,0.15,3.0,0.0,3.0,2.71,131.0,13.0,144.0,195498,25523,169975,290715,73,2733,2806,2.6,1.66
2020-07-14,Région,RSS06,06 - Montréal,25195,2450,27645,1334.18,3.1,60,4,64,577,27.93,58.43,2.83,23091,19,3465,167.22,0.0,2621,419,291,134,0,0,0,0,0,0.43,0.02,3150.0,665.0,3815.0,184.12,0.19,4.0,0.0,4.0,3.0,125.0,13.0,138.0,197970,25573,172397,294371,50,3606,3656,1.37,1.66
2020-07-15,Région,RSS06,06 - Montréal,25264,2450,27714,1337.51,3.34,69,0,69,625,30.26,69.14,3.35,23112,21,3466,167.27,0.05,2621,419,292,134,1,0,0,1,0,0.29,0.01,3153.0,667.0,3820.0,184.36,0.24,3.0,2.0,5.0,2.57,119.0,14.0,133.0,201055,25659,175396,299007,86,4550,4636,1.86,1.66
2020-07-16,Région,RSS06,06 - Montréal,25330,2450,27780,1340.69,3.2,66,0,66,667,32.29,75.14,3.64,23135,23,3467,167.32,0.05,2621,419,293,134,1,0,0,1,0,0.29,0.01,3154.0,667.0,3821.0,184.41,0.05,1.0,0.0,1.0,3.0,118.0,10.0,128.0,204832,25737,179095,304326,78,5241,5319,1.47,1.66
2020-07-17,Région,RSS06,06 - Montréal,25425,2455,27880,1345.52,4.84,95,5,100,748,36.21,69.71,3.37,23154,19,3467,167.32,0.0,2621,419,293,134,0,0,0,0,0,0.29,0.01,3158.0,668.0,3826.0,184.65,0.24,4.0,1.0,5.0,3.14,116.0,10.0,126.0,208738,25811,182927,309858,74,5458,5532,1.34,1.66
2020-07-18,Région,RSS06,06 - Montréal,25519,2458,27977,1350.2,4.7,94,3,97,833,40.33,69.29,3.35,23166,12,3467,167.32,0.0,2621,419,293,134,0,0,0,0,0,0.29,0.01,3158.0,668.0,3826.0,184.65,0.0,0.0,0.0,0.0,3.14,113.0,12.0,125.0,212390,25912,186478,314897,101,4938,5039,2.0,1.66
2020-07-19,Région,RSS06,06 - Montréal,25573,2459,28032,1352.86,2.66,54,1,55,862,41.73,70.57,3.42,23192,26,3467,167.32,0.0,2621,419,293,134,0,0,0,0,0,0.29,0.01,3160.0,669.0,3829.0,184.79,0.15,2.0,1.0,3.0,2.71,113.0,12.0,125.0,215058,25953,189105,318618,41,3680,3721,1.1,1.26
2020-07-20,Région,RSS06,06 - Montréal,25608,2461,28069,1354.64,1.79,35,2,37,856,41.44,74.57,3.61,23235,43,3467,167.32,0.0,2621,419,293,134,0,0,0,0,0,0.14,0.01,3163.0,670.0,3833.0,184.98,0.19,3.0,1.0,4.0,2.71,115.0,11.0,126.0,217479,26007,191472,322121,54,3449,3503,1.54,1.26
2020-07-21,Région,RSS06,06 - Montréal,25666,2464,28130,1357.59,2.95,58,3,61,880,42.6,70.14,3.4,23272,37,3467,167.32,0.0,2621,419,293,134,0,0,0,0,0,0.14,0.01,3166.0,671.0,3837.0,185.18,0.19,3.0,1.0,4.0,2.29,110.0,12.0,122.0,221057,26062,194995,327313,55,5137,5192,1.06,1.26
2020-07-22,Région,RSS06,06 - Montréal,25743,2465,28208,1361.35,3.78,77,1,78,920,44.54,61.14,2.96,23310,38,3468,167.37,0.05,2622,419,293,134,1,1,0,0,0,0.29,0.01,3167.0,672.0,3839.0,185.27,0.1,1.0,1.0,2.0,2.43,104.0,10.0,114.0,224380,26145,198235,332391,83,4995,5078,1.63,1.26
2020-07-23,Région,RSS06,06 - Montréal,25832,2470,28302,1365.89,4.55,89,5,94,980,47.44,60.71,2.94,23344,34,3468,167.37,0.0,2622,419,293,134,0,0,0,0,0,0.29,0.01,3168.0,672.0,3840.0,185.32,0.05,1.0,0.0,1.0,2.43,106.0,9.0,115.0,227841,26223,201618,337900,78,5431,5509,1.42,1.26
2020-07-24,Région,RSS06,06 - Montréal,25898,2473,28371,1369.22,3.34,66,3,69,1017,49.23,60.14,2.91,23374,30,3468,167.37,0.0,2622,419,293,134,0,0,0,0,0,0.29,0.01,3170.0,672.0,3842.0,185.42,0.1,2.0,0.0,2.0,2.14,98.0,9.0,107.0,231135,26272,204863,342928,49,4979,5028,0.97,1.26
2020-07-25,Région,RSS06,06 - Montréal,25931,2474,28405,1370.86,1.65,33,1,34,987,47.78,56.57,2.74,23438,64,3469,167.42,0.05,2622,419,294,134,1,0,0,1,0,0.43,0.02,3170.0,673.0,3843.0,185.47,0.05,0.0,1.0,1.0,2.0,93.0,7.0,100.0,233603,26313,207290,346650,41,3681,3722,1.1,1.26
2020-07-26,Région,RSS06,06 - Montréal,25976,2481,28457,1373.37,2.52,45,7,52,985,47.68,55.14,2.67,23492,54,3469,167.42,0.0,2622,419,294,134,0,0,0,0,0,0.29,0.01,3171.0,675.0,3846.0,185.61,0.15,1.0,2.0,3.0,2.86,93.0,5.0,98.0,236122,26345,209777,350387,32,3705,3737,0.86,1.01
2020-07-27,Région,RSS06,06 - Montréal,26009,2481,28490,1374.96,1.6,33,0,33,948,45.89,50.14,2.43,23561,69,3469,167.42,0.0,2622,419,294,134,0,0,0,0,0,0.29,0.01,3173.0,675.0,3848.0,185.71,0.1,2.0,0.0,2.0,3.29,87.0,5.0,92.0,238904,26384,212520,354468,39,4042,4081,0.96,1.01
2020-07-28,Région,RSS06,06 - Montréal,26043,2483,28526,1376.7,1.74,34,2,36,886,42.89,48.29,2.34,23658,97,3470,167.47,0.05,2622,419,294,135,1,0,0,0,1,0.29,0.01,3174.0,677.0,3851.0,185.85,0.15,1.0,2.0,3.0,3.29,82.0,6.0,88.0,241507,26419,215088,358434,35,3931,3966,0.88,1.01
2020-07-29,Région,RSS06,06 - Montréal,26106,2488,28594,1379.98,3.29,63,5,68,860,41.63,50.43,2.44,23750,92,3470,167.47,0.0,2622,419,294,135,0,0,0,0,0,0.43,0.02,3182.0,677.0,3859.0,186.24,0.39,8.0,0.0,8.0,3.29,83.0,6.0,89.0,245065,26495,218570,364179,76,5669,5745,1.32,1.01
2020-07-30,Région,RSS06,06 - Montréal,26162,2491,28653,1382.83,2.86,56,3,59,841,40.71,47.29,2.29,23827,77,3470,167.47,0.0,2622,419,294,135,0,0,0,0,0,0.43,0.02,3186.0,677.0,3863.0,186.43,0.19,4.0,0.0,4.0,2.86,74.0,7.0,81.0,248369,26554,221815,369560,59,5322,5381,1.1,1.01
2020-07-31,Région,RSS06,06 - Montréal,26214,2495,28709,1385.53,2.71,52,4,56,829,40.13,49.0,2.37,23890,63,3470,167.47,0.0,2622,419,294,135,0,0,0,0,0,0.43,0.02,3187.0,678.0,3865.0,186.53,0.1,1.0,1.0,2.0,3.0,66.0,9.0,75.0,251139,26590,224549,374153,36,4557,4593,0.78,1.01
2020-08-01,Région,RSS06,06 - Montréal,26261,2497,28758,1387.89,2.37,47,2,49,827,40.04,53.14,2.57,23938,48,3472,167.56,0.1,2624,419,294,135,2,2,0,0,0,0.29,0.01,3188.0,678.0,3866.0,186.58,0.05,1.0,0.0,1.0,3.14,67.0,8.0,75.0,253723,26634,227089,378327,44,4130,4174,1.05,1.01
2020-08-02,Région,RSS06,06 - Montréal,26288,2500,28788,1389.34,1.45,27,3,30,789,38.2,49.86,2.41,24006,68,3472,167.56,0.0,2624,419,294,135,0,0,0,0,0,0.57,0.03,3188.0,678.0,3866.0,186.58,0.0,0.0,0.0,0.0,2.29,65.0,8.0,73.0,255705,26668,229037,381370,34,3009,3043,1.12,0.98
2020-08-03,Région,RSS06,06 - Montréal,26331,2502,28833,1391.51,2.18,43,2,45,776,37.57,44.43,2.15,24064,58,3472,167.56,0.0,2624,419,294,135,0,0,0,0,0,0.57,0.03,3191.0,678.0,3869.0,186.72,0.15,3.0,0.0,3.0,2.14,66.0,10.0,76.0,257994,26715,231279,384960,47,3543,3590,1.31,0.98
2020-08-04,Région,RSS06,06 - Montréal,26394,2504,28898,1394.65,3.15,63,2,65,762,36.89,42.86,2.07,24141,77,3472,167.56,0.0,2624,419,294,135,0,0,0,0,0,0.57,0.03,3194.0,679.0,3873.0,186.92,0.19,3.0,1.0,4.0,2.29,66.0,9.0,75.0,261108,26766,234342,389862,51,4851,4902,1.04,0.98
2020-08-05,Région,RSS06,06 - Montréal,26436,2507,28943,1396.82,2.18,42,3,45,746,36.11,40.86,1.98,24201,60,3474,167.66,0.1,2624,420,295,135,2,0,1,1,0,0.29,0.01,3196.0,679.0,3875.0,187.01,0.1,2.0,0.0,2.0,2.43,64.0,9.0,73.0,263639,26804,236835,394156,38,4256,4294,0.88,0.98
2020-08-06,Région,RSS06,06 - Montréal,26456,2508,28964,1397.84,1.02,20,1,21,709,34.32,41.86,2.03,24259,58,3474,167.66,0.0,2624,420,295,135,0,0,0,0,0,0.29,0.01,3199.0,679.0,3878.0,187.16,0.15,3.0,0.0,3.0,2.43,59.0,9.0,68.0,266450,26838,239612,399060,34,4870,4904,0.69,0.98
2020-08-07,Région,RSS06,06 - Montréal,26500,2509,29009,1400.01,2.18,44,1,45,714,34.57,40.29,1.95,24298,39,3474,167.66,0.0,2624,420,295,135,0,0,0,0,0,0.29,0.01,3201.0,680.0,3881.0,187.3,0.15,2.0,1.0,3.0,2.43,59.0,9.0,68.0,269225,26877,242348,403868,39,4769,4808,0.81,0.98
2020-08-08,Région,RSS06,06 - Montréal,26533,2511,29044,1401.7,1.69,33,2,35,702,33.98,36.14,1.75,24335,37,3474,167.66,0.0,2624,420,295,135,0,0,0,0,0,0.29,0.01,3202.0,681.0,3883.0,187.4,0.1,1.0,1.0,2.0,2.43,60.0,9.0,69.0,271676,26923,244753,407802,46,3888,3934,1.17,0.98
2020-08-09,Région,RSS06,06 - Montréal,26567,2514,29081,1403.48,1.79,34,3,37,702,33.98,34.71,1.68,24372,37,3474,167.66,0.0,2624,420,295,135,0,0,0,0,0,0.14,0.01,3202.0,681.0,3883.0,187.4,0.0,0.0,0.0,0.0,2.14,60.0,9.0,69.0,273301,26952,246349,410480,29,2649,2678,1.08,0.76
2020-08-10,Région,RSS06,06 - Montréal,26600,2515,29115,1405.12,1.65,33,1,34,690,33.4,37.14,1.8,24418,46,3474,167.66,0.0,2624,420,295,135,0,0,0,0,0,0.14,0.01,3205.0,681.0,3886.0,187.54,0.15,3.0,0.0,3.0,1.86,58.0,10.0,68.0,275306,26981,248325,413813,29,3304,3333,0.87,0.76
2020-08-11,Région,RSS06,06 - Montréal,26634,2517,29151,1406.86,1.74,34,2,36,659,31.9,34.86,1.69,24483,65,3474,167.66,0.0,2624,420,295,135,0,0,0,0,0,0.29,0.01,3209.0,681.0,3890.0,187.74,0.19,4.0,0.0,4.0,1.57,62.0,7.0,69.0,277963,27021,250942,418327,40,4474,4514,0.89,0.76
2020-08-12,Région,RSS06,06 - Montréal,26667,2519,29186,1408.55,1.69,33,2,35,633,30.64,31.86,1.54,24544,61,3475,167.71,0.05,2625,420,295,135,1,1,0,0,0,0.43,0.02,3209.0,681.0,3890.0,187.74,0.0,0.0,0.0,0.0,1.57,59.0,7.0,66.0,280670,27055,253615,423241,34,4880,4914,0.69,0.76
2020-08-13,Région,RSS06,06 - Montréal,26703,2521,29224,1410.38,1.84,36,2,38,631,30.55,28.29,1.37,24584,40,3475,167.71,0.0,2625,420,295,135,0,0,0,0,0,0.71,0.03,3210.0,681.0,3891.0,187.78,0.05,1.0,0.0,1.0,1.57,61.0,9.0,70.0,283262,27086,256176,428089,31,4817,4848,0.64,0.76
2020-08-14,Région,RSS06,06 - Montréal,26732,2521,29253,1411.78,1.4,29,0,29,601,29.09,25.86,1.25,24643,59,3476,167.76,0.05,2625,420,296,135,1,0,0,1,0,0.71,0.03,3210.0,682.0,3892.0,187.83,0.05,0.0,1.0,1.0,1.43,58.0,10.0,68.0,285341,27110,258231,431811,24,3698,3722,0.64,0.76
2020-08-15,Région,RSS06,06 - Montréal,26746,2521,29267,1412.46,0.68,14,0,14,588,28.47,23.14,1.12,24670,27,3477,167.8,0.05,2625,420,297,135,1,0,0,1,0,0.71,0.03,3212.0,682.0,3894.0,187.93,0.1,2.0,0.0,2.0,1.29,55.0,10.0,65.0,287086,27128,259958,434840,18,3011,3029,0.59,0.76
2020-08-16,Région,RSS06,06 - Montréal,26758,2521,29279,1413.04,0.58,12,0,12,555,26.87,21.29,1.03,24715,45,3479,167.9,0.1,2625,421,298,135,2,0,1,1,0,0.71,0.03,3212.0,682.0,3894.0,187.93,0.0,0.0,0.0,0.0,1.43,51.0,10.0,61.0,288533,27135,261398,437271,7,2424,2431,0.29,0.59
2020-08-17,Région,RSS06,06 - Montréal,26774,2522,29296,1413.86,0.82,16,1,17,510,24.69,20.71,1.0,24776,61,3479,167.9,0.0,2625,421,298,135,0,0,0,0,0,0.71,0.03,3214.0,682.0,3896.0,188.03,0.1,2.0,0.0,2.0,1.43,53.0,10.0,63.0,290500,27154,263346,440425,19,3135,3154,0.6,0.59
2020-08-18,Région,RSS06,06 - Montréal,26791,2522,29313,1414.68,0.82,17,0,17,480,23.24,21.29,1.03,24822,46,3479,167.9,0.0,2625,421,298,135,0,0,0,0,0,0.57,0.03,3217.0,682.0,3899.0,188.17,0.15,3.0,0.0,3.0,1.57,55.0,9.0,64.0,292730,27177,265553,444333,23,3885,3908,0.59,0.59
2020-08-19,Région,RSS06,06 - Montréal,26812,2523,29335,1415.74,1.07,21,1,22,469,22.7,22.0,1.07,24855,33,3480,167.95,0.05,2625,421,299,135,1,0,0,1,0,0.43,0.02,3218.0,682.0,3900.0,188.22,0.05,1.0,0.0,1.0,1.43,56.0,8.0,64.0,294920,27200,267720,448455,23,4099,4122,0.56,0.59
2020-08-20,Région,RSS06,06 - Montréal,26846,2523,29369,1417.38,1.65,34,0,34,467,22.61,23.29,1.13,24891,36,3480,167.95,0.0,2625,421,299,135,0,0,0,0,0,0.14,0.01,3219.0,682.0,3901.0,188.27,0.05,1.0,0.0,1.0,1.86,52.0,7.0,59.0,297387,27237,270150,453053,37,4561,4598,0.8,0.59
2020-08-21,Région,RSS06,06 - Montréal,26879,2523,29402,1418.97,1.6,33,0,33,459,22.22,22.14,1.07,24932,41,3480,167.95,0.0,2625,421,299,135,0,0,0,0,0,0.14,0.01,3221.0,682.0,3903.0,188.36,0.1,2.0,0.0,2.0,1.71,52.0,7.0,59.0,299543,27264,272279,457080,27,4000,4027,0.67,0.59
2020-08-22,Région,RSS06,06 - Montréal,26897,2524,29421,1419.89,0.92,18,1,19,450,21.78,23.86,1.15,24960,28,3480,167.95,0.0,2625,421,299,135,0,0,0,0,0,0.14,0.01,3222.0,682.0,3904.0,188.41,0.05,1.0,0.0,1.0,1.71,49.0,7.0,56.0,301440,27280,274160,460476,16,3380,3396,0.47,0.59
2020-08-23,Région,RSS06,06 - Montréal,26918,2524,29442,1420.9,1.02,21,0,21,434,21.01,26.57,1.29,24997,37,3480,167.95,0.0,2625,421,299,135,0,0,0,0,0,0.0,0.0,3225.0,682.0,3907.0,188.56,0.15,3.0,0.0,3.0,2.57,51.0,6.0,57.0,302884,27295,275589,463017,15,2526,2541,0.59,0.87
2020-08-24,Région,RSS06,06 - Montréal,26925,2526,29451,1421.34,0.44,7,2,9,409,19.8,27.86,1.35,25031,34,3480,167.95,0.0,2625,421,299,135,0,0,0,0,0,0.0,0.0,3226.0,682.0,3908.0,188.6,0.05,1.0,0.0,1.0,2.57,52.0,6.0,58.0,304410,27311,277099,465758,16,2725,2741,0.58,0.87
2020-08-25,Région,RSS06,06 - Montréal,26952,2528,29480,1422.74,1.4,27,2,29,404,19.56,26.71,1.29,25063,32,3480,167.95,0.0,2625,421,299,135,0,0,0,0,0,0.0,0.0,3229.0,682.0,3911.0,188.75,0.15,3.0,0.0,3.0,2.29,50.0,6.0,56.0,306819,27355,279464,470040,44,4238,4282,1.03,0.87
2020-08-26,Région,RSS06,06 - Montréal,26992,2529,29521,1424.72,1.98,40,1,41,409,19.8,31.71,1.54,25099,36,3480,167.95,0.0,2625,421,299,135,0,0,0,0,0,0.14,0.01,3235.0,683.0,3918.0,189.09,0.34,6.0,1.0,7.0,2.57,49.0,7.0,56.0,308936,27403,281533,474031,48,3943,3991,1.2,0.87
2020-08-27,Région,RSS06,06 - Montréal,27033,2531,29564,1426.79,2.08,41,2,43,424,20.53,30.71,1.49,25127,28,3480,167.95,0.0,2625,421,299,135,0,0,0,0,0,0.14,0.01,3235.0,684.0,3919.0,189.14,0.05,0.0,1.0,1.0,2.29,47.0,7.0,54.0,311193,27431,283762,478621,28,4562,4590,0.61,0.87
2020-08-28,Région,RSS06,06 - Montréal,27058,2531,29589,1428.0,1.21,25,0,25,433,20.96,34.0,1.65,25141,14,3480,167.95,0.0,2625,421,299,135,0,0,0,0,0,0.14,0.01,3235.0,684.0,3919.0,189.14,0.0,0.0,0.0,0.0,2.29,44.0,9.0,53.0,313378,27473,285905,483013,42,4350,4392,0.96,0.87
2020-08-29,Région,RSS06,06 - Montréal,27109,2534,29643,1430.6,2.61,51,3,54,467,22.61,35.0,1.69,25161,20,3481,168.0,0.05,2625,421,300,135,1,0,0,1,0,0.14,0.01,3236.0,686.0,3922.0,189.28,0.15,1.0,2.0,3.0,2.0,45.0,9.0,54.0,315056,27503,287553,486090,30,3047,3077,0.97,0.87
2020-08-30,Région,RSS06,06 - Montréal,27123,2534,29657,1431.28,0.68,14,0,14,465,22.51,34.14,1.65,25177,16,3481,168.0,0.0,2625,421,300,135,0,0,0,0,0,0.14,0.01,3237.0,686.0,3923.0,189.33,0.05,1.0,0.0,1.0,1.29,42.0,10.0,52.0,316375,27523,288852,488439,20,2329,2349,0.85,1.15
2020-08-31,Région,RSS06,06 - Montréal,27153,2536,29689,1432.82,1.55,30,2,32,474,22.95,38.29,1.85,25199,22,3481,168.0,0.0,2625,421,300,135,0,0,0,0,0,0.14,0.01,3238.0,686.0,3924.0,189.38,0.05,1.0,0.0,1.0,1.57,38.0,11.0,49.0,318144,27549,290595,491501,26,3036,3062,0.85,1.15
2020-09-01,Région,RSS06,06 - Montréal,27187,2538,29725,1434.56,1.74,34,2,36,483,23.38,41.71,2.02,25225,26,3481,168.0,0.0,2625,421,300,135,0,0,0,0,0,0.14,0.01,3239.0,686.0,3925.0,189.42,0.05,1.0,0.0,1.0,2.0,37.0,11.0,48.0,320495,27596,292899,495662,47,4114,4161,1.13,1.15
2020-09-02,Région,RSS06,06 - Montréal,27222,2538,29760,1436.25,1.69,35,0,35,476,23.04,43.0,2.08,25264,39,3481,168.0,0.0,2625,421,300,135,0,0,0,0,0,0.0,0.0,3241.0,686.0,3927.0,189.52,0.1,2.0,0.0,2.0,1.86,34.0,11.0,45.0,322904,27655,295249,500192,59,4471,4530,1.3,1.15
2020-09-03,Région,RSS06,06 - Montréal,27293,2539,29832,1439.73,3.49,71,1,72,517,25.03,49.14,2.38,25295,31,3481,168.0,0.0,2625,421,300,135,0,0,0,0,0,0.0,0.0,3244.0,686.0,3930.0,189.67,0.15,3.0,0.0,3.0,2.14,35.0,10.0,45.0,325592,27702,297890,505104,47,4865,4912,0.96,1.15
2020-09-04,Région,RSS06,06 - Montréal,27339,2542,29881,1442.09,2.37,46,3,49,544,26.34,51.71,2.5,25317,22,3481,168.0,0.0,2625,421,300,135,0,0,0,0,0,0.0,0.0,3245.0,688.0,3933.0,189.81,0.15,1.0,2.0,3.0,2.57,31.0,9.0,40.0,328229,27743,300486,509774,41,4629,4670,0.88,1.15
2020-09-05,Région,RSS06,06 - Montréal,27400,2544,29944,1445.13,3.05,61,2,63,593,28.71,56.71,2.75,25331,14,3481,168.0,0.0,2625,421,300,135,0,0,0,0,0,0.0,0.0,3246.0,689.0,3935.0,189.91,0.1,1.0,1.0,2.0,3.0,33.0,8.0,41.0,330360,27818,302542,513484,75,3635,3710,2.02,1.15
2020-09-06,Région,RSS06,06 - Montréal,27454,2547,30001,1447.88,2.76,54,3,57,627,30.35,61.57,2.98,25354,23,3481,168.0,0.0,2625,421,300,135,0,0,0,0,0,0.0,0.0,3249.0,689.0,3938.0,190.05,0.15,3.0,0.0,3.0,2.71,34.0,8.0,42.0,332462,27880,304582,516931,62,3385,3447,1.8,1.54
