Date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cas_cum_tot_n,cas_cum_tot_t,cas_quo_lab_n,cas_quo_epi_n,cas_quo_tot_n,act_cum_tot_n,cas_quo_tot_m,ret_cum_tot_n,ret_quo_tot_n,dec_cum_tot_n,dec_cum_tot_t,dec_cum_chs_n,dec_cum_rpa_n,dec_cum_dom_n,dec_cum_aut_n,dec_quo_tot_n,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_inf_n,psi_cum_pos_t,psi_quo_tes_n,psi_quo_inf_n,psi_quo_pos_t,psi_quo_att_n
2020-02-25,Groupe d'âge,30_39,30-39 ans,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Groupe d'âge,40_49,40-49 ans,1,0,1,0.09,1,0,1,1,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Groupe d'âge,50_59,50-59 ans,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Groupe d'âge,60_69,60-69 ans,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Groupe d'âge,70_79,70-79 ans,0,0,0,0.00,0,0,0,0,,0,0,1,0.13,0,0,1,0,0,0,0,0,0,,0,2,2,0.27,0,1,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Groupe d'âge,80_89,80-89 ans,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,4,0,4,1.22,1,0,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Groupe d'âge,90_,90 ans et plus,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Groupe d'âge,INC,Inconnu,0,0,0,         .  ,0,0,0,0,,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,,0,0,0,         .  ,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Groupe d'âge,TOT,Total,1,0,1,0.01,1,0,1,1,,0,0,1,0.01,0,0,1,0,0,0,0,0,0,,4,2,6,0.07,1,1,2,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Sexe,MASC,Masculin,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,2,1,3,0.07,0,1,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Sexe,FEM,Féminin,1,0,1,0.02,1,0,1,1,,0,0,1,0.02,0,0,1,0,0,0,0,0,0,,2,1,3,0.07,1,0,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Sexe,INC,Inconnu,0,0,0,         .  ,0,0,0,0,,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,,0,0,0,         .  ,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-25,Sexe,TOT,Total,1,0,1,0.01,1,0,1,1,,0,0,1,0.01,0,0,1,0,0,0,0,0,0,,4,2,6,0.07,1,1,2,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS01,Bas-Saint-Laurent,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,1,0,1,0.36,1,0,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS03,Capitale-Nationale,0,0,0,0.00,0,0,0,0,,0,0,1,0.13,0,0,1,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS04,Mauricie et Centre-du-Québec,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS05,Estrie,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS06,Montréal,1,0,1,0.05,0,0,0,1,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,4,1,5,0.24,1,0,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS07,Outaouais,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,1,0,1,0.25,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS09,Côte-Nord,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS10,Nord-du-Québec,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,           .,           .,           .,         .  ,           .,           .,           .,           .,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS12,Chaudière-Appalaches,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS13,Laval,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,1,1,0.23,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS14,Lanaudière,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS15,Laurentides,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,1,1,0.16,0,1,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS16,Montérégie,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS17,Nunavik,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS00,Inconnu,0,0,0,         .  ,0,0,0,0,,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,,0,0,0,         .  ,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS98,Hors Québec,0,0,0,         .  ,0,0,0,0,,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,,0,0,0,         .  ,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0,0,0,1,,0,0,1,0.01,0,0,1,0,0,0,0,0,0,,6,3,9,0.11,2,1,3,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe de région,REG01,Montréal et Laval,1,0,1,0.04,0,0,0,1,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,4,2,6,0.24,1,0,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,1,1,0.07,0,1,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe de région,REG03,Autres régions,0,0,0,0.00,0,0,0,0,,0,0,1,0.02,0,0,1,0,0,0,0,0,0,,2,0,2,0.04,1,0,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe de région,REG00,Inconnu,0,0,0,         .  ,0,0,0,0,,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,,0,0,0,         .  ,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe de région,REG98,Hors Québec,0,0,0,         .  ,0,0,0,0,,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,,0,0,0,         .  ,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,0_9,0-9 ans,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,10_19,10-19 ans,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,20_29,20-29 ans,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,30_39,30-39 ans,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,40_49,40-49 ans,1,0,1,0.09,0,0,0,1,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,1,1,0.09,0,1,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,50_59,50-59 ans,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,60_69,60-69 ans,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,1,0,1,0.09,1,0,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,70_79,70-79 ans,0,0,0,0.00,0,0,0,0,,0,0,1,0.13,0,0,1,0,0,0,0,0,0,,1,2,3,0.40,1,0,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,80_89,80-89 ans,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,4,0,4,1.22,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,90_,90 ans et plus,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.00,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,INC,Inconnu,0,0,0,         .  ,0,0,0,0,,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,,0,0,0,         .  ,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Groupe d'âge,TOT,Total,1,0,1,0.01,0,0,0,1,,0,0,1,0.01,0,0,1,0,0,0,0,0,0,,6,3,9,0.11,2,1,3,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Sexe,MASC,Masculin,0,0,0,0.00,0,0,0,0,,0,0,0,0.00,0,0,0,0,0,0,0,0,0,,2,2,4,0.09,0,1,1,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Sexe,FEM,Féminin,1,0,1,0.02,0,0,0,1,,0,0,1,0.02,0,0,1,0,0,0,0,0,0,,4,1,5,0.12,2,0,2,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Sexe,INC,Inconnu,0,0,0,         .  ,0,0,0,0,,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,,0,0,0,         .  ,0,0,0,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-26,Sexe,TOT,Total,1,0,1,0.01,0,0,0,1,,0,0,1,0.01,0,0,1,0,0,0,0,0,0,,6,3,9,0.11,2,1,3,,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS01,Bas-Saint-Laurent,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,1,0,1,0.36,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS03,Capitale-Nationale,0,0,0,0.00,0,0,0,0,        0.14,0,0,1,0.13,0,0,1,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS04,Mauricie et Centre-du-Québec,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS05,Estrie,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS06,Montréal,1,0,1,0.05,0,0,0,1,        0.29,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,5,1,6,0.29,1,0,1,        1.29,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS07,Outaouais,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,1,0,1,0.25,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS09,Côte-Nord,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS10,Nord-du-Québec,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,           .,           .,           .,         .  ,           .,           .,           .,           .,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS12,Chaudière-Appalaches,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS13,Laval,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,1,1,0.23,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS14,Lanaudière,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.29,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS15,Laurentides,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,1,1,0.16,0,0,0,        0.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS16,Montérégie,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS17,Nunavik,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS00,Inconnu,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS98,Hors Québec,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Région,RSS99,Ensemble du Québec,1,0,1,0.01,0,0,0,1,        0.43,0,0,1,0.01,0,0,1,0,0,0,0,0,0,        0.00,7,3,10,0.12,1,0,1,        2.86,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe de région,REG01,Montréal et Laval,1,0,1,0.04,0,0,0,1,        0.29,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,5,2,7,0.28,1,0,1,        1.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,1,1,0.07,0,0,0,        0.71,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe de région,REG03,Autres régions,0,0,0,0.00,0,0,0,0,        0.14,0,0,1,0.02,0,0,1,0,0,0,0,0,0,        0.00,2,0,2,0.04,0,0,0,        0.71,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe de région,REG00,Inconnu,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe de région,REG98,Hors Québec,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,0_9,0-9 ans,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,10_19,10-19 ans,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,20_29,20-29 ans,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,30_39,30-39 ans,0,0,0,0.00,0,0,0,0,        0.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,40_49,40-49 ans,1,0,1,0.09,0,0,0,1,        0.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,1,1,0.09,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,50_59,50-59 ans,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,60_69,60-69 ans,0,0,0,0.00,0,0,0,0,        0.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,1,0,1,0.09,0,0,0,        0.29,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,70_79,70-79 ans,0,0,0,0.00,0,0,0,0,        0.00,0,0,1,0.13,0,0,1,0,0,0,0,0,0,        0.00,1,2,3,0.40,0,0,0,        0.71,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,80_89,80-89 ans,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,5,0,5,1.53,1,0,1,        1.43,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,90_,90 ans et plus,0,0,0,0.00,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,0.00,0,0,0,        0.14,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,INC,Inconnu,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Groupe d'âge,TOT,Total,1,0,1,0.01,0,0,0,1,        0.43,0,0,1,0.01,0,0,1,0,0,0,0,0,0,        0.00,7,3,10,0.12,1,0,1,        2.86,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Sexe,MASC,Masculin,0,0,0,0.00,0,0,0,0,        0.14,0,0,0,0.00,0,0,0,0,0,0,0,0,0,        0.00,2,2,4,0.09,0,0,0,        1.29,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Sexe,FEM,Féminin,1,0,1,0.02,0,0,0,1,        0.29,0,0,1,0.02,0,0,1,0,0,0,0,0,0,        0.00,5,1,6,0.14,1,0,1,        1.57,           .,           .,         .  ,           .,           .,         .  ,           .
2020-02-27,Sexe,INC,Inconnu,0,0,0,         .  ,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,0,0,0,0,0,0,        0.00,0,0,0,         .  ,0,0,0,        0.00,           .,           .,         .  ,           .,           .,         .  ,           .
